

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 16 18:07:04 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
   832  0F95  0180               	clrf	0	;clear RAM location pointed to by FSR
   833  0F96  3101               	addfsr 0,1
   834  0F97  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   835  0F98  2F95               	goto	clrloop0	;have we reached the end yet?
   836  0F99  3400               	retlw	0	;all done for this memory range, return
   837                           
   838                           	psect	cstackBANK1
   839  00C9                     __pcstackBANK1:	
   840  00C9                     	ds	2
   841  00CB                     sprintf@ap:	
   842                           
   843                           ; 1 bytes @ 0x2
   844  00CB                     	ds	1
   845  00CC                     sprintf@s:	
   846                           
   847                           ; 1 bytes @ 0x3
   848  00CC                     	ds	1
   849  00CD                     sprintf@f:	
   850                           
   851                           ; 5 bytes @ 0x4
   852  00CD                     	ds	5
   853                           
   854                           	psect	cstackCOMMON
   855  0070                     __pcstackCOMMON:	
   856  0070                     ?_config:	
   857  0070                     ?_pwm_config:	
   858                           ; 1 bytes @ 0x0
   859                           
   860  0070                     ??_pwm_config:	
   861                           ; 1 bytes @ 0x0
   862                           
   863  0070                     ?_Lcd_Clear:	
   864                           ; 1 bytes @ 0x0
   865                           
   866  0070                     ?_Lcd_Init:	
   867                           ; 1 bytes @ 0x0
   868                           
   869  0070                     ?_Cursor_Off:	
   870                           ; 1 bytes @ 0x0
   871                           
   872  0070                     ?_I2C_Master_Start:	
   873                           ; 1 bytes @ 0x0
   874                           
   875  0070                     ??_I2C_Master_Start:	
   876                           ; 1 bytes @ 0x0
   877                           
   878  0070                     ?_I2C_Write_Display:	
   879                           ; 1 bytes @ 0x0
   880                           
   881  0070                     ?_I2C_Master_Stop:	
   882                           ; 1 bytes @ 0x0
   883                           
   884  0070                     ??_I2C_Master_Stop:	
   885                           ; 1 bytes @ 0x0
   886                           
   887  0070                     ?_putch:	
   888                           ; 1 bytes @ 0x0
   889                           
   890  0070                     ??_putch:	
   891                           ; 1 bytes @ 0x0
   892                           
   893  0070                     ?_main:	
   894                           ; 1 bytes @ 0x0
   895                           
   896  0070                     ?_Lcd_Port:	
   897                           ; 1 bytes @ 0x0
   898                           
   899  0070                     ?_Lcd_Cmd:	
   900                           ; 1 bytes @ 0x0
   901                           
   902  0070                     ?_Lcd_Write_Char:	
   903                           ; 1 bytes @ 0x0
   904                           
   905  0070                     ?_I2C_Master_Wait:	
   906                           ; 1 bytes @ 0x0
   907                           
   908  0070                     ??_I2C_Master_Wait:	
   909                           ; 1 bytes @ 0x0
   910                           
   911  0070                     ??___aodiv:	
   912                           ; 1 bytes @ 0x0
   913                           
   914  0070                     ??___aomod:	
   915                           ; 1 bytes @ 0x0
   916                           
   917  0070                     ?_fputc:	
   918                           ; 1 bytes @ 0x0
   919                           
   920  0070                     ?_strlen:	
   921                           ; 2 bytes @ 0x0
   922                           
   923  0070                     ?___lldiv:	
   924                           ; 2 bytes @ 0x0
   925                           
   926  0070                     putch@c:	
   927                           ; 4 bytes @ 0x0
   928                           
   929  0070                     I2C_Write_Display@d:	
   930                           ; 1 bytes @ 0x0
   931                           
   932  0070                     fputc@c:	
   933                           ; 2 bytes @ 0x0
   934                           
   935  0070                     ___lldiv@divisor:	
   936                           ; 2 bytes @ 0x0
   937                           
   938                           
   939                           ; 4 bytes @ 0x0
   940  0070                     	ds	1
   941  0071                     ___aodiv@counter:	
   942  0071                     ___aomod@counter:	
   943                           ; 1 bytes @ 0x1
   944                           
   945                           
   946                           ; 1 bytes @ 0x1
   947  0071                     	ds	1
   948  0072                     ??_I2C_Write_Display:	
   949  0072                     ??_strlen:	
   950                           ; 1 bytes @ 0x2
   951                           
   952  0072                     ??_Lcd_Port:	
   953                           ; 1 bytes @ 0x2
   954                           
   955  0072                     ___aodiv@sign:	
   956                           ; 1 bytes @ 0x2
   957                           
   958  0072                     ___aomod@sign:	
   959                           ; 1 bytes @ 0x2
   960                           
   961  0072                     fputc@fp:	
   962                           ; 1 bytes @ 0x2
   963                           
   964                           
   965                           ; 1 bytes @ 0x2
   966  0072                     	ds	1
   967  0073                     ??_fputc:	
   968  0073                     ?_abs:	
   969                           ; 1 bytes @ 0x3
   970                           
   971  0073                     strlen@a:	
   972                           ; 2 bytes @ 0x3
   973                           
   974  0073                     abs@a:	
   975                           ; 1 bytes @ 0x3
   976                           
   977  0073                     ___aodiv@quotient:	
   978                           ; 2 bytes @ 0x3
   979                           
   980                           
   981                           ; 8 bytes @ 0x3
   982  0073                     	ds	1
   983  0074                     Lcd_Port@data:	
   984  0074                     strlen@s:	
   985                           ; 1 bytes @ 0x4
   986                           
   987  0074                     ___lldiv@dividend:	
   988                           ; 1 bytes @ 0x4
   989                           
   990                           
   991                           ; 4 bytes @ 0x4
   992  0074                     	ds	1
   993  0075                     ??_abs:	
   994  0075                     ??_Lcd_Cmd:	
   995                           ; 1 bytes @ 0x5
   996                           
   997  0075                     ??_Lcd_Write_Char:	
   998                           ; 1 bytes @ 0x5
   999                           
  1000                           
  1001                           ; 1 bytes @ 0x5
  1002  0075                     	ds	2
  1003  0077                     Lcd_Write_Char@a:	
  1004                           
  1005                           ; 1 bytes @ 0x7
  1006  0077                     	ds	1
  1007  0078                     ??___lldiv:	
  1008  0078                     ?_fputs:	
  1009                           ; 1 bytes @ 0x8
  1010                           
  1011  0078                     Lcd_Write_Char@y:	
  1012                           ; 2 bytes @ 0x8
  1013                           
  1014  0078                     fputs@fp:	
  1015                           ; 1 bytes @ 0x8
  1016                           
  1017  0078                     Lcd_Cmd@buff:	
  1018                           ; 1 bytes @ 0x8
  1019                           
  1020                           
  1021                           ; 2 bytes @ 0x8
  1022  0078                     	ds	1
  1023  0079                     ??_fputs:	
  1024  0079                     Lcd_Write_Char@temp:	
  1025                           ; 1 bytes @ 0x9
  1026                           
  1027  0079                     ___lldiv@quotient:	
  1028                           ; 1 bytes @ 0x9
  1029                           
  1030                           
  1031                           ; 4 bytes @ 0x9
  1032  0079                     	ds	1
  1033  007A                     ?_Lcd_Write_String:	
  1034  007A                     Lcd_Cmd@a:	
  1035                           ; 1 bytes @ 0xA
  1036                           
  1037  007A                     Lcd_Write_String@a:	
  1038                           ; 1 bytes @ 0xA
  1039                           
  1040                           
  1041                           ; 2 bytes @ 0xA
  1042  007A                     	ds	1
  1043  007B                     ??_Lcd_Clear:	
  1044  007B                     ?_Lcd_Set_Cursor:	
  1045                           ; 1 bytes @ 0xB
  1046                           
  1047  007B                     ??_Lcd_Init:	
  1048                           ; 1 bytes @ 0xB
  1049                           
  1050  007B                     ??_Cursor_Off:	
  1051                           ; 1 bytes @ 0xB
  1052                           
  1053  007B                     Lcd_Set_Cursor@b:	
  1054                           ; 1 bytes @ 0xB
  1055                           
  1056                           
  1057                           ; 1 bytes @ 0xB
  1058  007B                     	ds	1
  1059  007C                     ??_Lcd_Set_Cursor:	
  1060  007C                     ??_Lcd_Write_String:	
  1061                           ; 1 bytes @ 0xC
  1062                           
  1063  007C                     ??_pad:	
  1064                           ; 1 bytes @ 0xC
  1065                           
  1066                           
  1067                           ; 1 bytes @ 0xC
  1068  007C                     	ds	1
  1069  007D                     ??_sprintf:	
  1070  007D                     ___lldiv@counter:	
  1071                           ; 1 bytes @ 0xD
  1072                           
  1073                           
  1074                           ; 1 bytes @ 0xD
  1075  007D                     	ds	1
  1076                           
  1077                           	psect	cstackBANK0
  1078  0020                     __pcstackBANK0:	
  1079  0020                     ?_I2C_Master_Init:	
  1080  0020                     ?___aodiv:	
  1081                           ; 1 bytes @ 0x0
  1082                           
  1083  0020                     ?___aomod:	
  1084                           ; 8 bytes @ 0x0
  1085                           
  1086  0020                     Lcd_Set_Cursor@a:	
  1087                           ; 8 bytes @ 0x0
  1088                           
  1089  0020                     fputs@c:	
  1090                           ; 1 bytes @ 0x0
  1091                           
  1092  0020                     Lcd_Write_String@i:	
  1093                           ; 1 bytes @ 0x0
  1094                           
  1095  0020                     I2C_Master_Init@c:	
  1096                           ; 2 bytes @ 0x0
  1097                           
